url,name,description,adaptive_support,duration,remote_support,test_type
https://www.shl.com/products/product-catalog/view/account-manager-solution/,Account Manager Solution,SHL Individual Assessment: Account Manager Solution,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,Administrative Professional - Short Form,SHL Individual Assessment: Administrative Professional - Short Form,No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/agency-manager-solution/,Agency Manager Solution,SHL Individual Assessment: Agency Manager Solution,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,Apprentice + 8.0 Job Focused Assessment,SHL Individual Assessment: Apprentice + 8.0 Job Focused Assessment,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,Apprentice 8.0 Job Focused Assessment,SHL Individual Assessment: Apprentice 8.0 Job Focused Assessment,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,Bank Administrative Assistant - Short Form,SHL Individual Assessment: Bank Administrative Assistant - Short Form,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,Bank Collections Agent - Short Form,SHL Individual Assessment: Bank Collections Agent - Short Form,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,Bank Operations Supervisor - Short Form,SHL Individual Assessment: Bank Operations Supervisor - Short Form,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,Bilingual Spanish Reservation Agent Solution,SHL Individual Assessment: Bilingual Spanish Reservation Agent Solution,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,"Bookkeeping, Accounting, Auditing Clerk Short Form","SHL Individual Assessment: Bookkeeping, Accounting, Auditing Clerk Short Form",No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,Branch Manager - Short Form,SHL Individual Assessment: Branch Manager - Short Form,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/cashier-solution/,Cashier Solution,SHL Individual Assessment: Cashier Solution,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/global-skills-development-report/,Global Skills Development Report,SHL Individual Assessment: Global Skills Development Report,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/net-framework-4-5/,.NET Framework 4.5,SHL Individual Assessment: .NET Framework 4.5,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/net-mvc-new/,.NET MVC (New),SHL Individual Assessment: .NET MVC (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/net-mvvm-new/,.NET MVVM (New),SHL Individual Assessment: .NET MVVM (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/net-wcf-new/,.NET WCF (New),SHL Individual Assessment: .NET WCF (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/net-wpf-new/,.NET WPF (New),SHL Individual Assessment: .NET WPF (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/net-xaml-new/,.NET XAML (New),SHL Individual Assessment: .NET XAML (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/accounts-payable-new/,Accounts Payable (New),SHL Individual Assessment: Accounts Payable (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/,Accounts Payable Simulation (New),SHL Individual Assessment: Accounts Payable Simulation (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,Accounts Receivable (New),SHL Individual Assessment: Accounts Receivable (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,Accounts Receivable Simulation (New),SHL Individual Assessment: Accounts Receivable Simulation (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/ado-net-new/,ADO.NET (New),SHL Individual Assessment: ADO.NET (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,Adobe Experience Manager (New),SHL Individual Assessment: Adobe Experience Manager (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,Adobe Photoshop CC,SHL Individual Assessment: Adobe Photoshop CC,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,Aeronautical Engineering (New),SHL Individual Assessment: Aeronautical Engineering (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,Aerospace Engineering (New),SHL Individual Assessment: Aerospace Engineering (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/agile-software-development/,Agile Software Development,SHL Individual Assessment: Agile Software Development,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/agile-testing-new/,Agile Testing (New),SHL Individual Assessment: Agile Testing (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/ai-skills/,AI Skills,SHL Individual Assessment: AI Skills,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/,Amazon Web Services (AWS) Development (New),SHL Individual Assessment: Amazon Web Services (AWS) Development (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/android-development-new/,Android Development (New),SHL Individual Assessment: Android Development (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/angular-6-new/,Angular 6 (New),SHL Individual Assessment: Angular 6 (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/angularjs-new/,AngularJS (New),SHL Individual Assessment: AngularJS (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,Apache Hadoop (New),SHL Individual Assessment: Apache Hadoop (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,Apache Hadoop Extensions (New),SHL Individual Assessment: Apache Hadoop Extensions (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/apache-hbase-new/,Apache HBase (New),SHL Individual Assessment: Apache HBase (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/apache-hive-new/,Apache Hive (New),SHL Individual Assessment: Apache Hive (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/apache-kafka-new/,Apache Kafka (New),SHL Individual Assessment: Apache Kafka (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/apache-pig-new/,Apache Pig (New),SHL Individual Assessment: Apache Pig (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/apache-spark-new/,Apache Spark (New),SHL Individual Assessment: Apache Spark (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,ASP .NET with C# (New),SHL Individual Assessment: ASP .NET with C# (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/asp-net-4-5/,ASP.NET 4.5,SHL Individual Assessment: ASP.NET 4.5,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,Assessment and Development Center Exercises,SHL Individual Assessment: Assessment and Development Center Exercises,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/automata-fix-new/,Automata - Fix (New),SHL Individual Assessment: Automata - Fix (New),No,15,Yes,Knowledge & Skills
